Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
    DEDENT          reduce using rule 62 (if_stmt -> IF test COLON suite ELSE COLON suite .)


state 167

    (64) else_if_list -> ELIF test COLON . suite
    (65) else_if_list -> ELIF test COLON . suite ELSE COLON suite
    (66) else_if_list -> ELIF test COLON . suite else_if_list
    (67) suite -> . simple_stmt
    (68) suite -> . NEWLINE INDENT stmts DEDENT
    (21) simple_stmt -> . small_stmts NEWLINE
    (22) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (23) small_stmts -> . small_stmts SEMICOLON small_stmt
    (24) small_stmts -> . small_stmt
    (25) small_stmt -> . flow_stmt
    (26) small_stmt -> . expr_stmt
    (37) flow_stmt -> . return_stmt
    (38) flow_stmt -> . continue_stmt
    (39) flow_stmt -> . break_stmt
    (27) expr_stmt -> . testlist ASSIGN testlist
    (28) expr_stmt -> . testlist COLON type ASSIGN testlist
    (29) expr_stmt -> . testlist ASSIGN list_def
    (30) expr_stmt -> . testlist COLON type ASSIGN list_def
    (31) expr_stmt -> . testlist
    (40) return_stmt -> . RETURN testlist
    (41) return_stmt -> . RETURN
    (42) continue_stmt -> . CONTINUE
    (43) break_stmt -> . BREAK
    (99) testlist -> . testlist_multi COMMA
    (100) testlist -> . testlist_multi
    (101) testlist_multi -> . testlist_multi COMMA test
    (102) testlist_multi -> . test
    (103) test -> . comparison
    (71) comparison -> . comparison PLUS comparison
    (72) comparison -> . comparison MINUS comparison
    (73) comparison -> . comparison MULT comparison
    (74) comparison -> . comparison DIV comparison
    (75) comparison -> . comparison MOD comparison
    (76) comparison -> . comparison POTENCIA comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . comparison NEQ comparison
    (79) comparison -> . comparison EQ comparison
    (80) comparison -> . comparison LT comparison
    (81) comparison -> . comparison GT comparison
    (82) comparison -> . comparison LEQ comparison
    (83) comparison -> . comparison GEQ comparison
    (84) comparison -> . comparison AND comparison
    (85) comparison -> . comparison OR comparison
    (86) comparison -> . NOT comparison
    (87) comparison -> . LPAR comparison RPAR
    (88) comparison -> . power
    (89) power -> . atom
    (90) power -> . atom trailer
    (91) power -> . atom list_index
    (92) atom -> . NAME
    (93) atom -> . NUMBER
    (94) atom -> . FLOAT
    (95) atom -> . STRING

    NEWLINE         shift and go to state 116
    RETURN          shift and go to state 27
    CONTINUE        shift and go to state 28
    BREAK           shift and go to state 29
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAR            shift and go to state 34
    NAME            shift and go to state 17
    NUMBER          shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    test                           shift and go to state 15
    suite                          shift and go to state 175
    simple_stmt                    shift and go to state 115
    small_stmts                    shift and go to state 7
    small_stmt                     shift and go to state 13
    flow_stmt                      shift and go to state 21
    expr_stmt                      shift and go to state 22
    return_stmt                    shift and go to state 23
    continue_stmt                  shift and go to state 24
    break_stmt                     shift and go to state 25
    testlist                       shift and go to state 26
    testlist_multi                 shift and go to state 30
    comparison                     shift and go to state 31
    power                          shift and go to state 35
    atom                           shift and go to state 36

state 168

    (68) suite -> NEWLINE INDENT stmts DEDENT .

    ELSE            reduce using rule 68 (suite -> NEWLINE INDENT stmts DEDENT .)
    ELIF            reduce using rule 68 (suite -> NEWLINE INDENT stmts DEDENT .)
    ENDMARKER       reduce using rule 68 (suite -> NEWLINE INDENT stmts DEDENT .)
    NEWLINE         reduce using rule 68 (suite -> NEWLINE INDENT stmts DEDENT .)
    IF              reduce using rule 68 (suite -> NEWLINE INDENT stmts DEDENT .)
    DEF             reduce using rule 68 (suite -> NEWLINE INDENT stmts DEDENT .)
    WHILE           reduce using rule 68 (suite -> NEWLINE INDENT stmts DEDENT .)
    FOR             reduce using rule 68 (suite -> NEWLINE INDENT stmts DEDENT .)
    STRUCT          reduce using rule 68 (suite -> NEWLINE INDENT stmts DEDENT .)
    RETURN          reduce using rule 68 (suite -> NEWLINE INDENT stmts DEDENT .)
    CONTINUE        reduce using rule 68 (suite -> NEWLINE INDENT stmts DEDENT .)
    BREAK           reduce using rule 68 (suite -> NEWLINE INDENT stmts DEDENT .)
    MINUS           reduce using rule 68 (suite -> NEWLINE INDENT stmts DEDENT .)
    NOT             reduce using rule 68 (suite -> NEWLINE INDENT stmts DEDENT .)
    LPAR            reduce using rule 68 (suite -> NEWLINE INDENT stmts DEDENT .)
    NAME            reduce using rule 68 (suite -> NEWLINE INDENT stmts DEDENT .)
    NUMBER          reduce using rule 68 (suite -> NEWLINE INDENT stmts DEDENT .)
    FLOAT           reduce using rule 68 (suite -> NEWLINE INDENT stmts DEDENT .)
    STRING          reduce using rule 68 (suite -> NEWLINE INDENT stmts DEDENT .)
    DEDENT          reduce using rule 68 (suite -> NEWLINE INDENT stmts DEDENT .)


state 169

    (69) stmts -> stmts stmt .

    DEDENT          reduce using rule 69 (stmts -> stmts stmt .)
    IF              reduce using rule 69 (stmts -> stmts stmt .)
    DEF             reduce using rule 69 (stmts -> stmts stmt .)
    WHILE           reduce using rule 69 (stmts -> stmts stmt .)
    FOR             reduce using rule 69 (stmts -> stmts stmt .)
    STRUCT          reduce using rule 69 (stmts -> stmts stmt .)
    RETURN          reduce using rule 69 (stmts -> stmts stmt .)
    CONTINUE        reduce using rule 69 (stmts -> stmts stmt .)
    BREAK           reduce using rule 69 (stmts -> stmts stmt .)
    MINUS           reduce using rule 69 (stmts -> stmts stmt .)
    NOT             reduce using rule 69 (stmts -> stmts stmt .)
    LPAR            reduce using rule 69 (stmts -> stmts stmt .)
    NAME            reduce using rule 69 (stmts -> stmts stmt .)
    NUMBER          reduce using rule 69 (stmts -> stmts stmt .)
    FLOAT           reduce using rule 69 (stmts -> stmts stmt .)
    STRING          reduce using rule 69 (stmts -> stmts stmt .)


state 170

    (9) varargslist -> varargslist COMMA NAME COLON . type
    (13) type -> . STR
    (14) type -> . INT
    (15) type -> . FLOAT
    (16) type -> . BOOL
    (17) type -> . LIST
    (18) type -> . NAME

    STR             shift and go to state 87
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    BOOL            shift and go to state 90
    LIST            shift and go to state 91
    NAME            shift and go to state 92

    type                           shift and go to state 176

state 171

    (56) struct_body -> NEWLINE INDENT struct_fields DEDENT .

    ENDMARKER       reduce using rule 56 (struct_body -> NEWLINE INDENT struct_fields DEDENT .)
    NEWLINE         reduce using rule 56 (struct_body -> NEWLINE INDENT struct_fields DEDENT .)
    IF              reduce using rule 56 (struct_body -> NEWLINE INDENT struct_fields DEDENT .)
    DEF             reduce using rule 56 (struct_body -> NEWLINE INDENT struct_fields DEDENT .)
    WHILE           reduce using rule 56 (struct_body -> NEWLINE INDENT struct_fields DEDENT .)
    FOR             reduce using rule 56 (struct_body -> NEWLINE INDENT struct_fields DEDENT .)
    STRUCT          reduce using rule 56 (struct_body -> NEWLINE INDENT struct_fields DEDENT .)
    RETURN          reduce using rule 56 (struct_body -> NEWLINE INDENT struct_fields DEDENT .)
    CONTINUE        reduce using rule 56 (struct_body -> NEWLINE INDENT struct_fields DEDENT .)
    BREAK           reduce using rule 56 (struct_body -> NEWLINE INDENT struct_fields DEDENT .)
    MINUS           reduce using rule 56 (struct_body -> NEWLINE INDENT struct_fields DEDENT .)
    NOT             reduce using rule 56 (struct_body -> NEWLINE INDENT struct_fields DEDENT .)
    LPAR            reduce using rule 56 (struct_body -> NEWLINE INDENT struct_fields DEDENT .)
    NAME            reduce using rule 56 (struct_body -> NEWLINE INDENT struct_fields DEDENT .)
    NUMBER          reduce using rule 56 (struct_body -> NEWLINE INDENT struct_fields DEDENT .)
    FLOAT           reduce using rule 56 (struct_body -> NEWLINE INDENT struct_fields DEDENT .)
    STRING          reduce using rule 56 (struct_body -> NEWLINE INDENT struct_fields DEDENT .)
    DEDENT          reduce using rule 56 (struct_body -> NEWLINE INDENT struct_fields DEDENT .)


state 172

    (57) struct_fields -> struct_field struct_fields .

    DEDENT          reduce using rule 57 (struct_fields -> struct_field struct_fields .)


state 173

    (59) struct_field -> NAME COLON . type NEWLINE
    (13) type -> . STR
    (14) type -> . INT
    (15) type -> . FLOAT
    (16) type -> . BOOL
    (17) type -> . LIST
    (18) type -> . NAME

    STR             shift and go to state 87
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    BOOL            shift and go to state 90
    LIST            shift and go to state 91
    NAME            shift and go to state 92

    type                           shift and go to state 177

state 174

    (60) struct_field -> NAME NEWLINE .

    NAME            reduce using rule 60 (struct_field -> NAME NEWLINE .)
    DEDENT          reduce using rule 60 (struct_field -> NAME NEWLINE .)


state 175

    (64) else_if_list -> ELIF test COLON suite .
    (65) else_if_list -> ELIF test COLON suite . ELSE COLON suite
    (66) else_if_list -> ELIF test COLON suite . else_if_list
    (64) else_if_list -> . ELIF test COLON suite
    (65) else_if_list -> . ELIF test COLON suite ELSE COLON suite
    (66) else_if_list -> . ELIF test COLON suite else_if_list

    ENDMARKER       reduce using rule 64 (else_if_list -> ELIF test COLON suite .)
    NEWLINE         reduce using rule 64 (else_if_list -> ELIF test COLON suite .)
    IF              reduce using rule 64 (else_if_list -> ELIF test COLON suite .)
    DEF             reduce using rule 64 (else_if_list -> ELIF test COLON suite .)
    WHILE           reduce using rule 64 (else_if_list -> ELIF test COLON suite .)
    FOR             reduce using rule 64 (else_if_list -> ELIF test COLON suite .)
    STRUCT          reduce using rule 64 (else_if_list -> ELIF test COLON suite .)
    RETURN          reduce using rule 64 (else_if_list -> ELIF test COLON suite .)
    CONTINUE        reduce using rule 64 (else_if_list -> ELIF test COLON suite .)
    BREAK           reduce using rule 64 (else_if_list -> ELIF test COLON suite .)
    MINUS           reduce using rule 64 (else_if_list -> ELIF test COLON suite .)
    NOT             reduce using rule 64 (else_if_list -> ELIF test COLON suite .)
    LPAR            reduce using rule 64 (else_if_list -> ELIF test COLON suite .)
    NAME            reduce using rule 64 (else_if_list -> ELIF test COLON suite .)
